[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp-sat.py
[runlim] argv[2]:		F-curtis54.mtx.rnd
[runlim] start:			Sat May 10 06:16:47 2025
[runlim] main pid:		529172
[runlim] end:			Sat May 10 06:16:49 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.60 seconds
[runlim] time:			9.06 seconds
[runlim] space:			179.8 MB
[runlim] samples:		17
