[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/R-dwt__503-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		R-dwt__503.dzn
[runlim] start:			Thu Oct 10 09:08:10 2024
[runlim] main pid:		38298
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=6028
%%%mzn-stat: flatIntConstraints=8287
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.273537
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.2 real, 1059.0 MB
[runlim] sample:		20.0 time, 20.2 real, 1115.2 MB
[runlim] sample:		30.0 time, 30.2 real, 1147.8 MB
[runlim] sample:		40.0 time, 40.2 real, 1172.1 MB
[runlim] sample:		50.0 time, 50.2 real, 1204.3 MB
[runlim] sample:		60.0 time, 60.2 real, 1223.5 MB
[runlim] sample:		70.0 time, 70.2 real, 1236.7 MB
[runlim] sample:		80.0 time, 80.2 real, 1256.0 MB
[runlim] sample:		90.0 time, 90.2 real, 1268.1 MB
[runlim] sample:		100.0 time, 100.2 real, 1280.8 MB
[runlim] sample:		110.0 time, 110.2 real, 1289.5 MB
[runlim] sample:		120.0 time, 120.2 real, 1295.2 MB
[runlim] sample:		130.0 time, 130.2 real, 1305.9 MB
[runlim] sample:		140.0 time, 140.2 real, 1313.4 MB
[runlim] sample:		150.0 time, 150.2 real, 1321.6 MB
[runlim] sample:		160.0 time, 160.2 real, 1330.6 MB
[runlim] sample:		170.0 time, 170.2 real, 1334.4 MB
[runlim] sample:		180.0 time, 180.2 real, 1344.7 MB
