[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp-sat.py
[runlim] argv[2]:		E-bcspwr02.mtx.rnd
[runlim] start:			Sat May 10 06:16:44 2025
[runlim] main pid:		529131
[runlim] end:			Sat May 10 06:16:47 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.83 seconds
[runlim] time:			19.65 seconds
[runlim] space:			172.6 MB
[runlim] samples:		31
