[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/Q-494_bus-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		Q-494_bus.dzn
[runlim] start:			Thu Oct 10 08:38:09 2024
[runlim] main pid:		36504
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=1667
%%%mzn-stat: flatIntConstraints=1759
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.157583
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.0 real, 676.6 MB
[runlim] sample:		20.0 time, 20.0 real, 678.8 MB
[runlim] sample:		30.0 time, 30.0 real, 679.8 MB
[runlim] sample:		40.0 time, 40.0 real, 681.3 MB
[runlim] sample:		50.0 time, 50.0 real, 682.6 MB
[runlim] sample:		60.0 time, 60.0 real, 683.3 MB
[runlim] sample:		70.0 time, 70.0 real, 683.9 MB
[runlim] sample:		80.0 time, 80.0 real, 684.4 MB
[runlim] sample:		90.0 time, 90.0 real, 685.4 MB
[runlim] sample:		100.0 time, 100.0 real, 687.2 MB
[runlim] sample:		110.0 time, 110.0 real, 688.0 MB
[runlim] sample:		120.0 time, 120.0 real, 688.7 MB
[runlim] sample:		130.0 time, 130.0 real, 689.5 MB
[runlim] sample:		140.0 time, 140.0 real, 689.8 MB
[runlim] sample:		150.0 time, 150.0 real, 690.0 MB
[runlim] sample:		160.0 time, 160.0 real, 690.3 MB
[runlim] sample:		170.0 time, 170.0 real, 692.9 MB
[runlim] sample:		180.0 time, 180.0 real, 693.7 MB
[runlim] sample:		190.0 time, 190.0 real, 693.7 MB
