[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/T-dwt__592-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		T-dwt__592.dzn
[runlim] start:			Thu Oct 10 10:08:12 2024
[runlim] main pid:		41968
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=5105
%%%mzn-stat: flatIntConstraints=6769
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.244772
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.5 real, 1048.9 MB
[runlim] sample:		20.0 time, 20.5 real, 1074.6 MB
[runlim] sample:		30.0 time, 30.5 real, 1092.1 MB
[runlim] sample:		40.0 time, 40.5 real, 1113.7 MB
[runlim] sample:		50.0 time, 50.5 real, 1128.0 MB
[runlim] sample:		60.0 time, 60.5 real, 1148.7 MB
[runlim] sample:		70.0 time, 70.5 real, 1159.3 MB
[runlim] sample:		80.0 time, 80.5 real, 1176.6 MB
[runlim] sample:		90.0 time, 90.5 real, 1192.8 MB
[runlim] sample:		100.0 time, 100.5 real, 1200.0 MB
[runlim] sample:		110.0 time, 110.5 real, 1211.6 MB
[runlim] sample:		120.0 time, 120.5 real, 1227.7 MB
[runlim] sample:		130.0 time, 130.5 real, 1242.5 MB
[runlim] sample:		140.0 time, 140.5 real, 1249.4 MB
[runlim] sample:		150.0 time, 150.5 real, 1254.3 MB
[runlim] sample:		160.0 time, 160.5 real, 1268.3 MB
[runlim] sample:		170.0 time, 170.5 real, 1276.5 MB
[runlim] sample:		180.0 time, 180.5 real, 1286.8 MB
