[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/P-can__445-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		P-can__445.dzn
[runlim] start:			Thu Oct 10 08:08:07 2024
[runlim] main pid:		34359
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=3810
%%%mzn-stat: flatIntConstraints=5047
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.219539
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.9 real, 1472.6 MB
[runlim] sample:		20.0 time, 20.9 real, 1474.9 MB
[runlim] sample:		30.0 time, 30.9 real, 1476.2 MB
[runlim] sample:		40.0 time, 40.9 real, 1478.1 MB
[runlim] sample:		50.0 time, 50.9 real, 1478.9 MB
[runlim] sample:		60.0 time, 60.9 real, 1479.2 MB
[runlim] sample:		70.0 time, 70.9 real, 1480.8 MB
[runlim] sample:		80.0 time, 80.9 real, 1481.9 MB
[runlim] sample:		90.0 time, 90.9 real, 1482.1 MB
[runlim] sample:		100.0 time, 100.9 real, 1482.9 MB
[runlim] sample:		110.0 time, 110.9 real, 1486.8 MB
[runlim] sample:		120.0 time, 120.9 real, 1487.5 MB
[runlim] sample:		130.0 time, 130.9 real, 1487.8 MB
[runlim] sample:		140.0 time, 140.9 real, 1488.1 MB
[runlim] sample:		150.0 time, 150.9 real, 1488.3 MB
[runlim] sample:		160.0 time, 160.9 real, 1493.5 MB
[runlim] sample:		170.0 time, 170.9 real, 1493.5 MB
[runlim] sample:		180.0 time, 180.9 real, 1493.8 MB
