[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp-sat.py
[runlim] argv[2]:		H-impcol_b.mtx.rnd
[runlim] start:			Sat May 10 06:16:51 2025
[runlim] main pid:		529222
[runlim] end:			Sat May 10 06:16:53 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.06 seconds
[runlim] time:			9.56 seconds
[runlim] space:			190.2 MB
[runlim] samples:		18
