[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/S-sherman4-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		S-sherman4.dzn
[runlim] start:			Thu Oct 10 09:38:11 2024
[runlim] main pid:		40056
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=3229
%%%mzn-stat: flatIntConstraints=4024
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.185947
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.4 real, 658.2 MB
[runlim] sample:		20.0 time, 20.4 real, 665.4 MB
[runlim] sample:		30.0 time, 30.4 real, 673.6 MB
[runlim] sample:		40.0 time, 40.4 real, 682.3 MB
[runlim] sample:		50.0 time, 50.4 real, 691.9 MB
[runlim] sample:		60.0 time, 60.4 real, 705.7 MB
[runlim] sample:		70.0 time, 70.4 real, 717.0 MB
[runlim] sample:		80.0 time, 80.4 real, 724.2 MB
[runlim] sample:		90.0 time, 90.4 real, 732.5 MB
[runlim] sample:		100.0 time, 100.4 real, 736.5 MB
[runlim] sample:		110.0 time, 110.4 real, 738.8 MB
[runlim] sample:		120.0 time, 120.4 real, 747.0 MB
[runlim] sample:		130.0 time, 130.4 real, 754.6 MB
[runlim] sample:		140.0 time, 140.4 real, 755.1 MB
[runlim] sample:		150.0 time, 150.4 real, 756.6 MB
[runlim] sample:		160.0 time, 160.4 real, 756.6 MB
[runlim] sample:		170.0 time, 170.4 real, 757.7 MB
[runlim] sample:		180.0 time, 180.4 real, 758.9 MB
[runlim] sample:		190.0 time, 190.4 real, 760.0 MB
