[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/O-impcol_d-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		O-impcol_d.dzn
[runlim] start:			Thu Oct 10 05:22:44 2024
[runlim] main pid:		32828
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=2960
%%%mzn-stat: flatIntConstraints=3802
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.180956
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.9 real, 1087.8 MB
[runlim] sample:		20.0 time, 20.9 real, 1090.8 MB
[runlim] sample:		30.0 time, 30.9 real, 1090.8 MB
[runlim] sample:		40.0 time, 40.9 real, 1092.3 MB
[runlim] sample:		50.0 time, 50.9 real, 1093.9 MB
[runlim] sample:		60.0 time, 60.9 real, 1095.2 MB
[runlim] sample:		70.0 time, 70.9 real, 1096.1 MB
[runlim] sample:		80.0 time, 80.9 real, 1096.3 MB
[runlim] sample:		90.0 time, 90.9 real, 1097.6 MB
[runlim] sample:		100.0 time, 100.9 real, 1098.4 MB
[runlim] sample:		110.0 time, 110.9 real, 1098.9 MB
[runlim] sample:		120.0 time, 120.9 real, 1099.8 MB
[runlim] sample:		130.0 time, 130.9 real, 1100.8 MB
[runlim] sample:		140.0 time, 140.9 real, 1101.0 MB
[runlim] sample:		150.0 time, 150.9 real, 1101.6 MB
[runlim] sample:		160.0 time, 160.9 real, 1103.1 MB
[runlim] sample:		170.0 time, 170.9 real, 1104.1 MB
[runlim] sample:		180.0 time, 180.9 real, 1104.6 MB
