[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/N-bcsstk07-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		N-bcsstk07.dzn
[runlim] start:			Thu Oct 10 04:52:43 2024
[runlim] main pid:		31763
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=7861
%%%mzn-stat: flatIntConstraints=11161
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.304852
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.6 real, 2909.7 MB
[runlim] sample:		20.0 time, 20.6 real, 2917.3 MB
[runlim] sample:		30.0 time, 30.6 real, 2920.4 MB
[runlim] sample:		40.0 time, 40.6 real, 2922.2 MB
[runlim] sample:		50.0 time, 50.6 real, 2924.0 MB
[runlim] sample:		60.0 time, 60.6 real, 2926.6 MB
[runlim] sample:		70.0 time, 70.6 real, 2928.2 MB
[runlim] sample:		80.0 time, 80.6 real, 2929.0 MB
[runlim] sample:		90.0 time, 90.6 real, 2931.6 MB
[runlim] sample:		100.0 time, 100.6 real, 2931.8 MB
[runlim] sample:		110.0 time, 110.6 real, 2932.1 MB
[runlim] sample:		120.0 time, 120.6 real, 2932.3 MB
[runlim] sample:		130.0 time, 130.6 real, 2934.1 MB
[runlim] sample:		140.0 time, 140.6 real, 2938.0 MB
[runlim] sample:		150.0 time, 150.6 real, 2938.3 MB
[runlim] sample:		160.0 time, 160.6 real, 2938.8 MB
[runlim] sample:		170.0 time, 170.6 real, 2941.8 MB
[runlim] sample:		180.0 time, 180.6 real, 2942.3 MB
