[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/hvanh28/Minizinc/MiniZincIDE-2.8.6-bundle-linux-x86_64/bin/minizinc
[runlim] argv[1]:		--solver
[runlim] argv[2]:		Chuffed
[runlim] argv[3]:		--time-limit
[runlim] argv[4]:		1800000
[runlim] argv[5]:		--output-to-file
[runlim] argv[6]:		4/U-662_bus-1.log
[runlim] argv[7]:		--output-time
[runlim] argv[8]:		--statistics
[runlim] argv[9]:		CP-MZ-Chuffed.mzn
[runlim] argv[10]:		U-662_bus.dzn
[runlim] start:			Thu Oct 10 10:38:13 2024
[runlim] main pid:		43760
[runlim] log captured:
% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatIntVars=2475
%%%mzn-stat: flatIntConstraints=2719
%%%mzn-stat: method="maximize"
%%%mzn-stat: flatTime=0.184353
%%%mzn-stat-end
WARNING: the --time-out flag has recently been changed.The time-out is now provided in milliseconds instead of seconds
[runlim] sample:		10.0 time, 10.8 real, 654.8 MB
[runlim] sample:		20.0 time, 20.8 real, 664.9 MB
[runlim] sample:		30.0 time, 30.8 real, 672.1 MB
[runlim] sample:		40.0 time, 40.8 real, 682.6 MB
[runlim] sample:		50.0 time, 50.8 real, 692.5 MB
[runlim] sample:		60.0 time, 60.8 real, 698.2 MB
[runlim] sample:		70.0 time, 70.8 real, 708.4 MB
[runlim] sample:		80.0 time, 80.8 real, 711.7 MB
[runlim] sample:		90.0 time, 90.8 real, 718.9 MB
[runlim] sample:		100.0 time, 100.8 real, 724.3 MB
[runlim] sample:		110.0 time, 110.8 real, 732.7 MB
[runlim] sample:		120.0 time, 120.8 real, 738.2 MB
[runlim] sample:		130.0 time, 130.8 real, 747.8 MB
[runlim] sample:		140.0 time, 140.8 real, 756.0 MB
[runlim] sample:		150.0 time, 150.8 real, 761.4 MB
[runlim] sample:		160.0 time, 160.8 real, 765.6 MB
[runlim] sample:		170.0 time, 170.8 real, 771.5 MB
[runlim] sample:		180.0 time, 180.8 real, 776.4 MB
[runlim] sample:		190.0 time, 190.8 real, 786.1 MB
